x0000,y0000
1.340859819,9.82000069,
1.342954912,9.658460331,
1.345050006,9.491790403,
1.347145099,9.320079424,
1.349240193,9.143418589,
1.351335286,8.961901722,
1.35343038,8.775625226,
1.355525473,8.584688031,
1.357620567,8.389191543,
1.35971566,8.18923959,
1.361810753,7.984938365,
1.363905847,7.776396373,
1.36600094,7.563724368,
1.368096034,7.3470353,
1.370191127,7.126444251,
1.372286221,6.902068378,
1.374381314,6.674026844,
1.376476408,6.442440761,
1.378571501,6.207433125,
1.380666595,5.969128747,
1.382761688,5.727654188,
1.384856782,5.483137696,
1.386951875,5.235709132,
1.389046969,4.985499904,
1.391142062,4.732642898,
1.393237155,4.477272404,
1.395332249,4.21952405,
1.397427342,3.959534723,
1.399522436,3.697442504,
1.401617529,3.433386588,
1.403712623,3.167507214,
1.405807716,2.899945591,
1.40790281,2.630843818,
1.409997903,2.360344815,
1.412092997,2.088592242,
1.41418809,1.815730427,
1.416283184,1.541904284,
1.418378277,1.267259243,
1.420473371,0.9919411654,
1.422568464,0.7160962718,
1.424663557,0.4398710625,
1.426758651,0.1634122394,
1.428853744,-0.1131333712,
1.430948838,-0.3896188972,
1.433043931,-0.6658974981,
1.435139025,-0.9418224437,
1.437234118,-1.217247191,
1.439329212,-1.492025464,
1.441424305,-1.766011327,
1.443519399,-2.03905927,
1.445614492,-2.311024276,
1.447709586,-2.581761907,
1.449804679,-2.851128375,
1.451899773,-3.11898062,
1.453994866,-3.385176388,
1.456089959,-3.649574302,
1.458185053,-3.912033942,
1.460280146,-4.172415916,
1.46237524,-4.430581938,
1.464470333,-4.686394896,
1.466565427,-4.939718929,
1.46866052,-5.190419497,
1.470755614,-5.438363455,
1.472850707,-5.68341912,
1.474945801,-5.925456344,
1.477040894,-6.164346583,
1.479135988,-6.399962963,
1.481231081,-6.632180348,
1.483326175,-6.86087541,
1.485421268,-7.085926689,
1.487516361,-7.307214661,
1.489611455,-7.524621801,
1.491706548,-7.738032646,
1.493801642,-7.947333853,
1.495896735,-8.152414264,
1.497991829,-8.35316496,
1.500086922,-8.549479325,
1.502182016,-8.741253097,
1.504277109,-8.928384425,
1.506372203,-9.110773924,
1.508467296,-9.288324729,
1.51056239,-9.460942543,
1.512657483,-9.628535688,
1.514752577,-9.791015158,
1.51684767,-9.94829466,
1.518942763,-10.10029066,
1.521037857,-10.24692244,
1.52313295,-10.38811212,
1.525228044,-10.52378472,
1.527323137,-10.65386818,
1.529418231,-10.77829341,
1.531513324,-10.89699434,
1.533608418,-11.00990792,
1.535703511,-11.11697418,
1.537798605,-11.21813626,
1.539893698,-11.31334043,
1.541988792,-11.40253613,
1.544083885,-11.485676,
1.546178979,-11.56271587,
1.548274072,-11.63361483,
1.550369165,-11.69833522,
1.552464259,-11.75684267,
1.554559352,-11.80910612,
1.556654446,-11.85509779,
1.558749539,-11.89479328,
1.560844633,-11.92817148,
1.562939726,-11.95521468,
1.56503482,-11.97590852,
1.567129913,-11.990242,
1.569225007,-11.99820752,
1.5713201,-11.99980083,
1.573415194,-11.9950211,
1.575510287,-11.98387086,
1.577605381,-11.96635604,
1.579700474,-11.94248594,
1.581795567,-11.91227322,
1.583890661,-11.87573395,
1.585985754,-11.83288753,
1.588080848,-11.78375671,
1.590175941,-11.72836758,
1.592271035,-11.66674957,
1.594366128,-11.59893539,
1.596461222,-11.52496107,
1.598556315,-11.44486588,
1.600651409,-11.35869238,
1.602746502,-11.26648631,
1.604841596,-11.16829667,
1.606936689,-11.06417559,
1.609031783,-10.95417837,
1.611126876,-10.83836343,
1.613221969,-10.71679228,
1.615317063,-10.58952948,
1.617412156,-10.45664263,
1.61950725,-10.3182023,
1.621602343,-10.17428202,
1.623697437,-10.02495821,
1.62579253,-9.870310191,
1.627887624,-9.71042009,
1.629982717,-9.545372825,
1.632077811,-9.375256052,
1.634172904,-9.200160118,
1.636267998,-9.020178017,
1.638363091,-8.835405336,
1.640458185,-8.645940208,
1.642553278,-8.451883257,
1.644648372,-8.253337544,
1.646743465,-8.050408518,
1.648838558,-7.843203953,
1.650933652,-7.631833895,
1.653028745,-7.416410601,
1.655123839,-7.197048481,
1.657218932,-6.973864038,
1.659314026,-6.746975805,
1.661409119,-6.516504281,
1.663504213,-6.282571868,
1.665599306,-6.045302806,
1.6676944,-5.804823109,
1.669789493,-5.561260495,
1.671884587,-5.314744317,
1.67397968,-5.065405501,
1.676074774,-4.813376468,
1.678169867,-4.558791071,
1.68026496,-4.301784519,
1.682360054,-4.042493307,
1.684455147,-3.781055143,
1.686550241,-3.517608876,
1.688645334,-3.252294421,
1.690740428,-2.985252686,
1.692835521,-2.716625496,
1.694930615,-2.446555517,
1.697025708,-2.175186182,
1.699120802,-1.902661615,
1.701215895,-1.629126552,
1.703310989,-1.354726267,
1.705406082,-1.079606492,
1.707501176,-0.8039133421,
1.709596269,-0.5277932374,
1.711691362,-0.251392824,
1.713786456,0.02514110321,
1.715881549,0.301661678,
1.717976643,0.5780220416,
1.720071736,0.85407542,
1.72216683,1.129675202,
1.724261923,1.404675019,
1.726357017,1.678928818,
1.72845211,1.952290946,
1.730547204,2.224616219,
1.732642297,2.495760008,
1.734737391,2.765578309,
1.736832484,3.033927823,
1.738927578,3.30066603,
1.741022671,3.565651266,
1.743117764,3.8287428,
1.745212858,4.089800905,
1.747307951,4.348686933,
1.749403045,4.605263391,
1.751498138,4.859394012,
1.753593232,5.11094383,
1.755688325,5.359779245,
1.757783419,5.605768105,
1.759878512,5.848779763,
1.761973606,6.088685159,
1.764068699,6.325356879,
1.766163793,6.558669227,
1.768258886,6.788498294,
1.77035398,7.014722016,
1.772449073,7.237220249,
1.774544166,7.455874823,
1.77663926,7.670569613,
1.778734353,7.881190595,
1.780829447,8.087625909,
1.78292454,8.289765917,
1.785019634,8.487503265,
1.787114727,8.680732935,
1.789209821,8.869352303,
1.791304914,9.053261195,
1.793400008,9.232361936,
1.795495101,9.406559408,
1.797590195,9.575761094,
1.799685288,9.739877133,
1.801780382,9.898820363,
1.803875475,10.05250637,
1.805970568,10.20085353,
1.808065662,10.34378306,
1.810160755,10.48121905,
1.812255849,10.61308851,
1.814350942,10.7393214,
1.816446036,10.85985068,
1.818541129,10.97461234,
1.820636223,11.08354542,
1.822731316,11.18659208,
1.82482641,11.28369759,
1.826921503,11.37481037,
1.829016597,11.45988204,
1.83111169,11.53886741,
1.833206784,11.61172453,
1.835301877,11.67841472,
1.83739697,11.73890254,
1.839492064,11.79315589,
1.841587157,11.84114594,
1.843682251,11.8828472,
1.845777344,11.91823753,
1.847872438,11.94729813,
1.849967531,11.97001358,
1.852062625,11.9863718,
1.854157718,11.9963641,
1.856252812,11.99998519,
1.858347905,11.99723313,
1.860442999,11.98810939,
1.862538092,11.97261881,
1.864633186,11.95076963,
1.866728279,11.92257344,
1.868823372,11.88804522,
1.870918466,11.84720331,
1.873013559,11.8000694,
1.875108653,11.74666852,
1.877203746,11.68702903,
1.87929884,11.62118261,
1.881393933,11.54916423,
1.883489027,11.47101213,
1.88558412,11.38676782,
1.887679214,11.29647605,
1.889774307,11.20018477,
1.891869401,11.09794511,
1.893964494,10.98981138,
1.896059588,10.87584101,
1.898154681,10.75609452,
1.900249774,10.63063552,
1.902344868,10.49953063,
1.904439961,10.36284948,
1.906535055,10.22066466,
1.908630148,10.07305169,
1.910725242,9.920088964,
1.912820335,9.761857719,
1.914915429,9.598441991,
1.917010522,9.42992857,
1.919105616,9.256406953,
1.921200709,9.077969296,
1.923295803,8.894710366,
1.925390896,8.706727493,
1.92748599,8.514120511,
1.929581083,8.316991716,
1.931676176,8.1154458,
1.93377127,7.909589804,
1.935866363,7.699533057,
1.937961457,7.48538712,
1.94005655,7.267265724,
1.942151644,7.045284714,
1.944246737,6.819561981,
1.946341831,6.590217407,
1.948436924,6.357372796,
1.950532018,6.12115181,
1.952627111,5.881679905,
1.954722205,5.639084264,
1.956817298,5.393493728,
1.958912392,5.14503873,
1.961007485,4.893851223,
1.963102578,4.640064612,
1.965197672,4.383813681,
1.967292765,4.125234525,
1.969387859,3.864464474,
1.971482952,3.601642021,
1.973578046,3.336906752,
1.975673139,3.070399264,
1.977768233,2.8022611,
1.979863326,2.532634667,
1.98195842,2.261663162,
1.984053513,1.989490497,
1.986148607,1.716261221,
1.9882437,1.442120446,
1.990338794,1.167213767,
1.992433887,0.8916871858,
1.99452898,0.6156870328,
1.996624074,0.3393598911,
1.998719167,0.06285251662,
2.000814261,-0.2136882385,
2.002909354,-0.4901155047,
2.005004448,-0.7662824726,
2.007099541,-1.042042471,
2.009194635,-1.317249045,
2.011289728,-1.591756033,
2.013384822,-1.865417646,
2.015479915,-2.138088544,
2.017575009,-2.409623911,
2.019670102,-2.679879537,
2.021765196,-2.94871189,
2.023860289,-3.215978195,
2.025955382,-3.481536506,
2.028050476,-3.745245787,
2.030145569,-4.006965984,
2.032240663,-4.266558098,
2.034335756,-4.52388426,
2.03643085,-4.778807806,
2.038525943,-5.031193346,
2.040621037,-5.28090684,
2.04271613,-5.527815667,
2.044811224,-5.771788693,
2.046906317,-6.012696345,
2.049001411,-6.250410679,
2.051096504,-6.484805446,
2.053191598,-6.715756159,
2.055286691,-6.943140162,
2.057381784,-7.166836691,
2.059476878,-7.386726942,
2.061571971,-7.602694133,
2.063667065,-7.814623565,
2.065762158,-8.022402681,
2.067857252,-8.225921133,
2.069952345,-8.425070831,
2.072047439,-8.619746009,
2.074142532,-8.809843275,
2.076237626,-8.99526167,
2.078332719,-9.175902717,
2.080427813,-9.351670481,
2.082522906,-9.52247161,
2.084618,-9.688215394,
2.086713093,-9.848813806,
2.088808186,-10.00418155,
2.09090328,-10.15423612,
2.092998373,-10.29889782,
2.095093467,-10.43808981,
2.09718856,-10.57173817,
2.099283654,-10.69977193,
2.101378747,-10.82212308,
